id_web,total_sales,tax_status,post_author,post_date,post_date_gmt,post_title,post_excerpt,post_status,comment_status,ping_status,post_name,post_modified,post_modified_gmt,guid,post_type,image,product_id,price,stock_quantity,stock_status
15134,0.0,taxable,2.0,2019-05-07 17:25:10,2019-05-07 15:25:10,Christophe Pichon Condrieu 2017,"<span style=""float: none;background-color: transparent;color: #3a3838;font-family: 'Work Sans',sans-serif;font-size: 15px;font-style: normal;font-variant: normal;font-weight: 400;letter-spacing: normal;line-height: 18px;text-align: left;text-decoration: none;text-indent: 0px"">La robe d'un dor brillant laisse place  un nez trs expressif qui dgage des notes de mirabelle, de prune et d'abricot sec. La bouche est juteuse, gourmande et ample tout en en gardant une belle acidit qui lui offre un quilibre parfait. La finale mlant abricot et miel d'acacia est admirable !</span>",publish,closed,closed,christophe-pichon-saint-condrieu-2017,2019-09-23 09:31:17,2019-09-23 07:31:17,https://www.bottle-neck.fr/?post_type=product&#038;p=6050,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/christophe-pichon-saint-condrieu-2017.jpg,6050,38.5,0,outofstock
16133,1.0,taxable,2.0,2019-05-16 15:01:36,2019-05-16 13:01:36,Borie La Vitarle Pays d'Hrault Les Cigales 2019,"La Cuve des Cigales est compose de 50% de Grenache et 50% de Merlot prlevs sur les diffrents terroirs du domaine. Ces deux cpages tout en rondeur en font un vin de terrasse, un vin rafrachissant o explosent les armes de fruits et de garrigue.",publish,closed,closed,borie-la-vitarele-pays-herault-cigales-2019,2020-08-27 17:15:02,2020-08-27 15:15:02,https://www.bottle-neck.fr/?post_type=product&#038;p=6070,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/borie-la-vitarele-pays-herault-cigales-2019.jpg,6070,9.3,124,instock
16028,9.0,taxable,2.0,2019-05-16 15:51:57,2019-05-16 13:51:57,Clos du Mont-Olivet Ctes-du-Rhne Blanc 2019,"Assemblage  forte majorit de Grenache Blanc (90%) accompagn de l'Ugni Blanc, situs sur la commune de Saint Laurent des Arbres sur la rive droite du Rhne. Terroir de sable et d'argile blanche, confrant ainsi finesse et souplesse au vin.",publish,closed,closed,clos-du-mont-olivet-cotes-du-rhone-blanc-2019,2020-08-14 17:35:03,2020-08-14 15:35:03,https://www.bottle-neck.fr/?post_type=product&#038;p=6072,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/clos-du-mont-olivet-cotes-du-rhone-blanc-2019.jpg,6072,13.6,41,instock
15951,0.0,taxable,2.0,2019-05-16 15:54:52,2019-05-16 13:54:52,Jacqueson Rully Rouge 1er Cru Les Preaux 2018,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">
<div class=""wysiwyg"">

Nez fin sur les fruits rouges aciduls (cerise, mre, pices galement) qui se dvoilera avec un peu de garde. Bouche de trs belle persistance dans un style trs fruit, trs pinot, complt par une trs belle assise minrale. Un vin harmonieux, trs prcis, d'un joli potentiel de garde.

</div>
</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,jacqueson-rully-rouge-1er-cru-les-preaux-2018,2020-08-07 15:55:03,2020-08-07 13:55:03,https://www.bottle-neck.fr/?post_type=product&#038;p=6073,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/jacqueson-rully-rouge-1er-cru-les-preaux-2018.jpg,6073,24.5,19,instock
15487,1.0,taxable,2.0,2019-06-04 17:04:39,2019-06-04 15:04:39,Chteau de Villeneuve Saumur-Champigny 2017,"<span style=""font-family: trebuchet ms, geneva;color: #000000;font-size: small""><strong><span style=""float: none;background-color: transparent;font-style: normal;font-variant: normal;font-weight: 400;letter-spacing: 0.3px;line-height: 16.8px;text-align: justify;text-decoration: none;text-indent: 0px""><span style=""float: none;background-color: transparent;font-style: normal;font-variant: normal;font-weight: 300;letter-spacing: normal;line-height: normal;text-align: justify;text-decoration: none;text-indent: 0px"">Sur cette cuve, le domaine a voulu privilgier le fruit et la souplesse en vitant des extractions trop pousses. On trouve ainsi un vin friand, idal pour accompagner des viandes rouges. Un vrai vin de gourmandise!</span></span></strong></span>",publish,closed,closed,chateau-de-villeneuve-saumur-champigny-2017,2020-02-25 15:25:02,2020-02-25 14:25:02,https://www.bottle-neck.fr/?post_type=product&#038;p=6093,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-de-villeneuve-saumur-champigny-2017.jpg,6093,12.6,0,outofstock
15486,0.0,taxable,2.0,2019-06-04 17:23:20,2019-06-04 15:23:20,Chteau de Villeneuve Saumur-Champigny Clos de la Bienboire 2018,"<span style=""font-family: trebuchet ms, geneva;color: #000000;font-size: small""><strong><span style=""float: none;background-color: transparent;font-style: normal;font-variant: normal;font-weight: 400;letter-spacing: 0.3px;line-height: 16.8px;text-align: justify;text-decoration: none;text-indent: 0px""><span style=""float: none;background-color: transparent;font-style: normal;font-variant: normal;font-weight: 300;letter-spacing: normal;line-height: normal;text-align: justify;text-decoration: none;text-indent: 0px"">Mme s'il porte bien son nom, c'est le cadastre qui l'a octroy  ce petit clos de 1,5 hectares. On dit que les chevaux venaient s'y abreuver... Vinifi sur le fil du fruit, il se boit  la rgalade et supporte aussi les djeuners ensoleills. Il conviendra tout  fait aux grillades estivales, ou tout simplement entre amis,  l'apritif.</span></span></strong></span>",publish,closed,closed,chateau-de-villeneuve-saumur-champigny-bienboire-2018,2020-05-13 09:30:10,2020-05-13 07:30:10,https://www.bottle-neck.fr/?post_type=product&#038;p=6094,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-de-villeneuve-saumur-champigny-bienboire-2018.jpg,6094,13.4,2,instock
15489,0.0,taxable,2.0,2019-06-04 17:25:46,2019-06-04 15:25:46,Chteau de Villeneuve Saumur-Champigny Le Grand Clos 2017,"C'est le clos qui entoure le chteau ! Il n'est produit que dans les millsimes de belle maturit. Un rouge qui ncessite toujours quelques annes pour qu'il se livre pleinement, avec toujours une grande finesse des tanins, sans lourdeur, et de belles notes boises du plus bel effet... Une cuve de Choix !",publish,closed,closed,chateau-de-villeneuve-saumur-champigny-grand-clos-2017,2020-05-15 17:15:02,2020-05-15 15:15:02,https://www.bottle-neck.fr/?post_type=product&#038;p=6095,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-de-villeneuve-saumur-champigny-grand-clos-2017.jpg,6095,29.8,3,instock
14089,0.0,taxable,2.0,2019-06-08 09:33:48,2019-06-08 07:33:48,Stphane Tissot Arbois Blanc La Mailloche 2016,"Vin trs typ marqu par la minralit, les pices et un ct fum et tourb. En bouche une rusticit le rend sduisant et trs original.",publish,closed,closed,stephane-tissot-arbois-blanc-la-mailloche-2016,2020-07-17 14:00:02,2020-07-17 12:00:02,https://www.bottle-neck.fr/?post_type=product&#038;p=6101,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/stephane-tissot-arbois-blanc-la-mailloche-2016.jpg,6101,36.9,16,instock
14100,0.0,taxable,2.0,2019-06-08 09:39:05,2019-06-08 07:39:05,Stphane Tissot Arbois Trousseau Amphore 2017,"Une lgre aration rvlera toute la puret du fruit de ce vin : fracheur et clat du fruit, subtilit de texture, intensit des armes et parfums se rpondent, avec la lgret ravissante d'une petite musique de chambre. Une vraie motion!",publish,closed,closed,stephane-tissot-arbois-trousseau-amphore-2017,2020-01-09 09:30:06,2020-01-09 08:30:06,https://www.bottle-neck.fr/?post_type=product&#038;p=6103,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/stephane-tissot-arbois-trousseau-amphore-2017.jpg,6103,40.7,0,outofstock
14092,0.0,taxable,2.0,2019-06-08 09:42:36,2019-06-08 07:42:36,Stphane Tissot Arbois Blanc Savagnin 2015,"Vin puissant marqu par la noix, les pices, le cleri. Bouche longue et concentre toujours marque par de nobles armes de noix, mais tout en gardant une grande fraicheur.",publish,closed,closed,stephane-tissot-arbois-blanc-savagnin-2015,2020-01-18 14:20:02,2020-01-18 13:20:02,https://www.bottle-neck.fr/?post_type=product&#038;p=6104,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/stephane-tissot-arbois-blanc-savagnin-2015.jpg,6104,33.2,0,outofstock
14090,7.0,taxable,2.0,2019-06-08 09:47:41,2019-06-08 07:47:41,Stphane Tissot Ctes du Jura Sursis 2017,"Ce chardonnay est en Sursis car les vignes concernes,ÿdes ceps de 30 ans, doivent tre remplaces par du savagnin, aprs un dclassement de l'appellation Chteau-Chalon en Ctes du Jura. Le terroir est classique pour la rgion : des argiles du Lias recouvertes d'un boulis calcaire du Bajocien, avec une exposition  l'ouest. La vinification est traditionnelle et l'levage dure un an en fts neufs au cinquime, donnant un vin frais et fruit, avec des pices, des agrumes, la minralit du terroir et une belle concentration.",publish,closed,closed,stephane-tissot-cotes-du-jura-sursis-2017,2020-07-08 17:55:03,2020-07-08 15:55:03,https://www.bottle-neck.fr/?post_type=product&#038;p=6105,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/stephane-tissot-cotes-du-jura-sursis-2017.jpg,6105,34.8,1,instock
14106,0.0,taxable,2.0,2019-06-08 09:54:21,2019-06-08 07:54:21,Stphane Tissot Chteau-Chalon 2011,"Ce vin peut-tre dgust sur sa jeunesse mais peut galement vieillir 50 ans et plus. Vin complexe, puissant et trs fin Le terroir du lias apporte une fraicheur, une minralit presque citronn et une finesse remarquable. L'oxydation est trs subtile pour un vin trs concentr. Ce vin peut-tre dgust sur sa jeunesse mais peut galement vieillir 50 ans et plus.",publish,closed,closed,stephane-tissot-chateau-chalon-2011,2020-05-29 17:35:03,2020-05-29 15:35:03,https://www.bottle-neck.fr/?post_type=product&#038;p=6106,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/stephane-tissot-chateau-chalon-2011.jpg,6106,74.8,15,instock
14101,0.0,taxable,2.0,2019-06-08 09:55:58,2019-06-08 07:55:58,Stphane Tissot Arbois Vin Jaune En Spois 2011,"En Spois est un magnifique vin jaune du Jura qui se dveloppe sur des notes de citron, d'pices, de curry. Belle bouche tendue et saline.",publish,closed,closed,stephane-tissot-arbois-vin-jaune-en-spois-2011,2020-03-13 15:25:02,2020-03-13 14:25:02,https://www.bottle-neck.fr/?post_type=product&#038;p=6107,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/stephane-tissot-arbois-vin-jaune-en-spois-2011.jpg,6107,62.4,4,instock
14797,0.0,taxable,2.0,2019-06-08 10:05:31,2019-06-08 08:05:31,Gilles Robin Cornas 2016,"Le Cornas 2016 du Domaine Gilles Robin dvoile de beaux armes de fruits noirs et d'pices. Le vin est puissant et riche, et s'ouvrira au fil des annes. Un trs grand vin de garde.",publish,closed,closed,gilles-robin-cornas-2016,2020-08-27 14:35:02,2020-08-27 12:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=6108,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/gilles-robin-cornas-2016.jpg,6108,46.0,0,outofstock
15201,1.0,taxable,2.0,2019-06-08 10:08:41,2019-06-08 08:08:41,Gilles Robin Saint-Joseph Rouge Andr Palat 2010,"D'une couleur intense, elle dvoile des armes de fruits noirs, de poivre et lgrement fum. A la dgustation, cette Syrah prsente des tanins trs puissants,  la fois serrs et velouts. D'une structure tannique importante et dote d'une belle acidit grce  l'altitude des vignes, il donne une matire concentre. Une grande tension en bouche, de la profondeur et beaucoup de concentration. Un Saint-Joseph<span style=""float: none;background-color: transparent;color: #333333;cursor: text;font-family: Georgia,'Times New Roman','Bitstream Charter',Times,serif;font-size: 16px;font-style: normal;font-variant: normal;font-weight: 400;letter-spacing: normal;text-align: left;text-decoration: none;text-indent: 0px""> d'un terroir historique rvlant les </span>pices<span style=""float: none;background-color: transparent;color: #333333;cursor: text;font-family: Georgia,'Times New Roman','Bitstream Charter',Times,serif;font-size: 16px;font-style: normal;font-variant: normal;font-weight: 400;letter-spacing: normal;text-align: left;text-decoration: none;text-indent: 0px""> d'une grande Syrah.</span>",publish,closed,closed,gilles-robin-saint-joseph-pealat-2010,2020-08-01 09:35:02,2020-08-01 07:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=6109,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/gilles-robin-saint-joseph-pealat-2010.jpg,6109,39.2,0,outofstock
14923,2.0,taxable,2.0,2019-06-28 17:22:27,2019-06-28 15:22:27,Champagne Gosset Clbris Vintage 2007,"Une robe somptueuse a la teinte jaune ple etincelante avec des reflets emeraude. La bulle est fine s'organisant en un cordon fin et persistant. La maturite des armes se traduit par des notes olfactives de frangipane, de tarte Tatin, de miel ou de caramel au beurre sale, rafrachies par des fragrances de poire, d'ananas ou bien encore d'agrumes a chair jaune tels que le Combava, le Cedrat ou la Limette ... La bouche, franche et droite d'une tension sans faille s'allonge par des notes salines, voire iodees prenant le relais d'une complexite d'armes dans lesquels on peut reconnatre la poire Passe-Crassane, le pamplemousse jaune ou encore le citron Yuzu. La purete et les armes de fracheur de ce vin en font un compagnon subtil des aujourd'hui pour lequel la patience apres degorgement revelera toute sa complexite et sa gourmandise.",publish,closed,closed,champagne-gosset-celebris-vintage-2007,2020-08-27 11:45:02,2020-08-27 09:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=6126,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/champagne-gosset-celebris-vintage-2007.jpg,6126,135.0,10,instock
14573,0.0,taxable,2.0,2019-06-28 17:33:35,2019-06-28 15:33:35,Moulin de Gassac IGP Pays d'Hrault Rouge Mazet du Levant 2017,"Nez Expressif et complexe, alliant notes de sous-bois, fruits rouges confiturs et touche de musc ou de cuir. Une belle vivacit avec des armes de fruits rouges exceptionnels. Tannins puissants et chaleureux. Finale quilibre et pice. Un vin de caractre et d'une grande gourmandise.",publish,closed,closed,moulin-de-gassac-igp-pays-dherault-mazet-levant-2017,2020-05-30 10:25:16,2020-05-30 08:25:16,https://www.bottle-neck.fr/?post_type=product&#038;p=6127,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/moulin-de-gassac-igp-pays-dherault-mazet-levant-2017.jpg,6127,10.6,66,instock
14569,3.0,taxable,2.0,2019-06-28 17:56:00,2019-06-28 15:56:00,Moulin de Gassac IGP Pays d'Hrault Blanc Faune 2017,"Nez trs intense, une explosion aromatique d'abricot de poire et de fleurs blanches. Bouche harmonieuse et quilibre. Dlicates notes de fleurs blanches. Vin dense, gras et frais avec une finale sur les fruits exotiques.",publish,closed,closed,moulin-de-gassac-igp-pays-dherault-faune-2017,2020-08-14 17:35:02,2020-08-14 15:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=6128,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/moulin-de-gassac-igp-pays-dherault-faune-2017.jpg,6128,10.6,50,instock
14570,0.0,taxable,2.0,2019-06-28 18:01:06,2019-06-28 16:01:06,Moulin de Gassac IGP Pays d'Hrault Guilhem Blanc 2017,Nez Sduisant et puissant. Bouquet de fleurs jaunes et de fruits  chair blanche. La Bouche est de bonne vivacit et ronde. Du volume et de la fracheur en finale.,publish,closed,closed,moulin-de-gassac-igp-pays-dherault-guilhem-blanc-2017,2020-08-26 15:55:02,2020-08-26 13:55:02,https://www.bottle-neck.fr/?post_type=product&#038;p=6129,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/moulin-de-gassac-igp-pays-dherault-guilhem-blanc-2017.jpg,6129,5.2,30,instock
15834,2.0,taxable,2.0,2019-07-16 10:22:33,2019-07-16 08:22:33,Domaine de Vaccelli Ajaccio Blanc Sirocco 2017,"Belle robe cristalline, or ple aux reflets verts. Le nez est sur les agrumes avec des notes florales. En bouche, on est surpris par la vivacit, la fraicheur et le volume. Sa finale reste sur une minralit saline remarquable.",publish,closed,closed,domaine-de-vaccelli-ajaccio-blanc-sirocco-2017,2020-05-15 21:10:30,2020-05-15 19:10:30,https://www.bottle-neck.fr/?post_type=product&#038;p=6137,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-de-vaccelli-ajaccio-blanc-sirocco-2017.jpg,6137,46.0,0,outofstock
14596,0.0,taxable,2.0,2019-07-23 10:37:14,2019-07-23 08:37:14,David Duband Chambolle-Musigny 1er Cru Les Sentiers 2016,"Une robe d'un rouge carmin avec des reflets brillants. Le nez est sur des armes de fruits noirs et rouges presque confiture avec une touche de truffe et de belle intensit. La bouche est puissante avec des tanins marqus et trs agrables.

&nbsp;",publish,closed,closed,david-duband-chambolle-musigny-1er-cru-les-sentiers-2016,2020-02-29 15:25:02,2020-02-29 14:25:02,https://www.bottle-neck.fr/?post_type=product&#038;p=6201,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/david-duband-chambolle-musigny-1er-cru-les-sentiers-2016.jpg,6201,105.6,7,instock
